a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:16:"5.5.9-1ubuntu4.4";s:10:"yiiVersion";s:5:"2.0.0";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.0";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:16:"5.5.9-1ubuntu4.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:75:"/home/pcmagas/Kwdikas/php/htdocs/yiiexample/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:75:"/home/pcmagas/Kwdikas/php/htdocs/yiiexample/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:73:"/home/pcmagas/Kwdikas/php/htdocs/yiiexample/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:69:"/home/pcmagas/Kwdikas/php/htdocs/yiiexample/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:67:"/home/pcmagas/Kwdikas/php/htdocs/yiiexample/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:69:"/home/pcmagas/Kwdikas/php/htdocs/yiiexample/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:33.0) Gecko/20100101 Firefox/33.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"el-gr,el;q=0.8,en-us;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:68:"http://localhost/yiiexample/web/index.php?r=pastes%2Fcreate&refers=1";s:6:"cookie";s:120:"_csrf=8238d7a9dc7b4a03ce0d613f6bb72b6fd554477670dec3ea5164b3a0419f2754s%3A32%3A%224KFvySftXI90vsxIOhyMoHz-JUfU2gYJ%22%3B";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:20:"PHP/5.5.9-1ubuntu4.4";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:12:"site/contact";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:33.0) Gecko/20100101 Firefox/33.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"el-gr,el;q=0.8,en-us;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:68:"http://localhost/yiiexample/web/index.php?r=pastes%2Fcreate&refers=1";s:11:"HTTP_COOKIE";s:120:"_csrf=8238d7a9dc7b4a03ce0d613f6bb72b6fd554477670dec3ea5164b3a0419f2754s%3A32%3A%224KFvySftXI90vsxIOhyMoHz-JUfU2gYJ%22%3B";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:69:"<address>Apache/2.4.7 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:32:"/home/pcmagas/Kwdikas/php/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"/home/pcmagas/Kwdikas/php/htdocs";s:12:"SERVER_ADMIN";s:17:"pc_magas@yahoo.gr";s:15:"SCRIPT_FILENAME";s:57:"/home/pcmagas/Kwdikas/php/htdocs/yiiexample/web/index.php";s:11:"REMOTE_PORT";s:5:"45907";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:16:"r=site%2Fcontact";s:11:"REQUEST_URI";s:42:"/yiiexample/web/index.php?r=site%2Fcontact";s:11:"SCRIPT_NAME";s:25:"/yiiexample/web/index.php";s:8:"PHP_SELF";s:25:"/yiiexample/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1413779963.835;s:12:"REQUEST_TIME";i:1413779963;}s:3:"GET";a:1:{s:1:"r";s:12:"site/contact";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:104:"8238d7a9dc7b4a03ce0d613f6bb72b6fd554477670dec3ea5164b3a0419f2754s:32:"4KFvySftXI90vsxIOhyMoHz-JUfU2gYJ";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:8:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1413779963.8373499;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1413779963.837404;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1413779963.838263;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1413779963.8385639;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1413779963.838712;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1413779963.8388851;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'site/contact'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1413779963.8389189;i:4;a:0:{}}i:7;a:5:{i:0;s:1073:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "site/contact".' in /home/pcmagas/Kwdikas/php/htdocs/yiiexample/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /home/pcmagas/Kwdikas/php/htdocs/yiiexample/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('site/contact', Array)
#1 /home/pcmagas/Kwdikas/php/htdocs/yiiexample/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/pcmagas/Kwdikas/php/htdocs/yiiexample/web/index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Unable to resolve the request "site/contact".' in /home/pcmagas/Kwdikas/php/htdocs/yiiexample/vendor/yiisoft/yii2/web/Application.php:95
Stack trace:
#0 /home/pcmagas/Kwdikas/php/htdocs/yiiexample/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/pcmagas/Kwdikas/php/htdocs/yiiexample/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1413779963.8392701;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:1543216;s:4:"time";d:0.0047929286956787109;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"544491fbccb24";s:3:"url";s:58:"http://localhost/yiiexample/web/index.php?r=site%2Fcontact";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1413779963;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
